【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 229.png |  109 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x10000 0x20000 
 230.png |  320 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 
 231.png |  309 | 0x0 0x8000 0x10000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 
 232.png |  200 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 233.png |   79 | 0x0 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 234.png |   79 | 0x0 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 235.png |  170 | 0x0 0x400 0x800 0x400 0x401 0x401 0x400 0x400 0x401 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 236.png |   69 | 0x0 0x400 0x400 0x400 0x403 0x402 0x401 0x401 0x402 0x402 0x402 0x202 0x402 0x403 0x203 0x400 0x200 0x200 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 237.png |   79 | 0x0 0x1000 0x801 0x800 0x801 0x400 0x400 0x400 0x200 0x200 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x203 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x40c 0x814 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 238.png |   79 | 0x0 0x4600 0x4000 0x2000 0x2003 0x2002 0x1002 0x1002 0x802 0x802 0x802 0x802 0x802 0x402 0x402 0x201 0x200 0x201 0x201 0x202 0x202 0x202 0x202 0x202 0x202 0x403 0x805 0x800 0x800 0x800 0x800 0xe00 0x203 0x40b 0x404 0x414 0x814 0x800 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 239.png |   89 | 0x0 0x10000 0x10000 0x10000 0x8000 0x8000 0x4000 0x4300 0x4301 0x2302 0x2302 0x2302 0x1302 0x1302 0x1302 0x802 0x802 0xb02 0x702 0x702 0x702 0x102 0x101 0x101 0x101 0x102 0x102 0x102 0x102 0x102 0x102 0x102 0x102 0xd00 0xb00 0xb00 0xa80 0x800 0x800 0x400 0x40c 0x414 0x800 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 240.png |  110 | 0x0 0x40a00 0x20a00 0x20600 0x20600 0x10000 0x10000 0x8000 0x8300 0x8300 0x4300 0x4301 0x4302 0x2302 0x2302 0x2302 0x1302 0x1302 0x1302 0xb02 0xb02 0xb02 0xb02 0x702 0x702 0x702 0x102 0x82 0x81 0x101 0x101 0x102 0x102 0x102 0x102 0x102 0x103 0x105 0xdc0 0xc40 0xd00 0xb00 0x800 0x800 0x800 0x408 0x815 0x818 0x1000 0x2000 0x2000 0x4000 0x8000 0x10000 0x10000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 241.png |   90 | 0x0 0x40c00 0x40c00 0x40a00 0x40a00 0x40a00 0x40a00 0x20600 0x20601 0x20500 0x10501 0x10501 0x10301 0x8301 0x8300 0x8300 0x4300 0x4300 0x4301 0x2302 0x2302 0x2302 0x1302 0x1302 0x1002 0x802 0x982 0x982 0x982 0x582 0x582 0x682 0x82 0x82 0x82 0x101 0x101 0x82 0x102 0x102 0x102 0x102 0x103 0x114 0xd00 0xb00 0x800 0x800 0x800 0x800 0x404 0x413 0x814 0x800 0x1000 0x2000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 242.png |  210 | 0x0 0x40000 0x40000 0x40c00 0x40c00 0x40a00 0x40a00 0x40a00 0x40600 0x40600 0x40600 0x20501 0x20500 0x20501 0x10501 0x10501 0x10301 0x8301 0x8301 0x4000 0x4000 0x4000 0x2000 0x2301 0x2302 0x2302 0x1182 0x1182 0x982 0x982 0x982 0x982 0x582 0x582 0x582 0x82 0x82 0x102 0x101 0x101 0x101 0x102 0x102 0x102 0x102 0x102 0x103 0xd00 0xb00 0x800 0x800 0x800 0xe00 0x413 0x813 0x815 0x1010 0x2010 0x2000 0x4000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 243.png |   90 | 0x0 0x80000 0x80000 0x80000 0x80000 0x80c00 0x80c00 0x80c00 0x80c00 0x80a00 0x80a00 0x80a02 0x40a00 0x40a01 0x20a01 0x20601 0x20501 0x10501 0x10501 0x10301 0x8301 0x8302 0x8302 0x4300 0x4300 0x4300 0x2302 0x2302 0x2302 0x1302 0x1302 0x1302 0xb02 0xb02 0xb02 0xb02 0x702 0x702 0x702 0x102 0x102 0x101 0x101 0x101 0x104 0x104 0x104 0x104 0x104 0xd05 0x1600 0x1000 0x1000 0x1000 0x400 0x200 0x874 0x815 0x815 0x1010 0x2010 0x4008 0x4009 0x8000 0x8000 0x10000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 244.png |   90 | 0x0 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100c00 0x100c00 0x100c00 0x100c02 0x100c02 0x80a02 0x80a02 0x80a02 0x40a02 0x40a01 0x40a01 0x20502 0x20502 0x20501 0x10501 0x10301 0x8301 0x8301 0x8302 0x4300 0x4300 0x4300 0x2300 0x2302 0x2302 0x1302 0x1302 0x1302 0x1302 0xb02 0xb02 0xb02 0x702 0x702 0x702 0x102 0x104 0x104 0x101 0x102 0x104 0x104 0x104 0x104 0x104 0x806 0x1000 0x1000 0x1000 0x1000 0x800 0x400 0x400 0x818 0x1014 0x1010 0x1010 0x2010 0x4008 0x8009 0x8000 0x10000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 245.png |   90 | 0x0 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x200000 0x200c00 0x200c00 0x100c00 0x100c02 0x80a02 0x80a02 0x80a02 0x40a02 0x40902 0x40a02 0x20a02 0x20502 0x20502 0x10502 0x10302 0x8302 0x8302 0x8302 0x8302 0x4300 0x4300 0x4300 0x2302 0x2302 0x1302 0x1302 0x1302 0xb02 0xb02 0xb04 0x702 0x704 0x704 0x104 0x104 0x104 0x101 0x107 0x104 0x104 0x204 0x104 0x104 0x104 0x204 0x384 0x204 0x202 0x204 0x204 0x404 0x413 0x813 0x1013 0x1010 0x2010 0x4008 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 246.png |  100 | 0x0 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x400000 0x400000 0x400000 0x200c00 0x200a00 0x100a00 0x100a00 0x100a02 0x80a02 0x80a02 0x80a02 0x40a02 0x40502 0x40501 0x20501 0x20502 0x10502 0x10301 0x10301 0x8301 0x8301 0x8302 0x4302 0x4300 0x4300 0x2301 0x2302 0x2302 0x1302 0x1302 0x1302 0xa82 0xa82 0xb02 0x702 0x702 0x702 0x102 0x102 0x104 0x101 0x101 0x104 0x104 0x104 0x104 0x84 0x84 0x384 0x202 0x202 0x202 0x202 0x202 0x202 0x440 0x413 0x813 0x1010 0x1010 0x2008 0x4008 0x4000 0x8000 0x10000 0x10000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 247.png |  109 | 0x0 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x4000000 0x4000000 0x4000000 0x2000000 0x2000000 0x2000301 0x1000001 0x1000300 0x800302 0x800304 0x800302 0x400f02 0x400f02 0x400f02 0x200f00 0x30200900 0x100901 0x100902 0x100902 0x80902 0x80902 0x80a02 0x40902 0x40882 0x40902 0x20502 0x20502 0x20302 0x10302 0x10302 0x10302 0x8302 0x8282 0x4481 0x4281 0x4302 0x2304 0x2304 0x1304 0x1304 0x1304 0xb04 0xb04 0xb04 0x704 0x704 0x704 0x104 0x104 0x107 0x102 0x104 0x104 0x104 0x102 0x202 0x204 0x202 0x382 0x202 0x202 0x202 0x202 0x202 0x258 0x413 0x80b 0x808 0x1008 0x1004 0x2004 0x2002 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 248.png |  230 | 0x0 0x20000000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0x20000000 0x20000000 0x10000000 0x10000000 0x10000000 0x8000000 0x8000000 0x4000000 0x4000000 0x4000300 0x2000000 0x2000000 0x1000300 0x1000302 0x1000f02 0x801702 0x800f02 0x400f02 0x400f00 0x200f00 0x200a00 0x200902 0x100902 0x100904 0x100904 0x80902 0x80882 0x40902 0x40902 0x40502 0x20302 0x20302 0x20302 0x10302 0x10302 0x8304 0x8501 0x4501 0x4302 0x4304 0x2304 0x2304 0x1304 0x1304 0x1304 0xb04 0xb02 0x704 0x704 0x102 0x104 0x104 0x201 0x204 0x204 0x204 0x202 0x202 0x204 0x202 0x382 0x202 0x202 0x202 0x202 0x202 0x238 0x40b 0x80b 0x808 0x1008 0x1004 0x2004 0x2002 0x4000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 249.png |  240 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x40000000 0x20000000 0x20000000 0x20000000 0x10000000 0x10000000 0x8000000 0x8000000 0x4000300 0x4000c00 0x2000000 0x2000f03 0x2001703 0x1001702 0x1001702 0x801702 0x801702 0x401701 0x400f00 0x400a00 0x200900 0x200902 0x100902 0x100902 0x100882 0x80882 0x80902 0x80902 0x40502 0x40302 0x20302 0x20302 0x10302 0x10302 0x10302 0x8500 0x8500 0x4300 0x4302 0x4302 0x2302 0x2302 0x1302 0x1302 0x1302 0xb02 0xb02 0x702 0x102 0x102 0x102 0x101 0x101 0x102 0x202 0x202 0x202 0x202 0x202 0x202 0x382 0x202 0x202 0x202 0x202 0x202 0x40a 0x40a 0x40a 0x808 0x804 0x1004 0x2004 0x2001 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 250.png |  219 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x40000000 0x20000000 0x20000000 0x20000000 0x10000000 0x10000000 0x8000000 0x8000000 0x4000000 0x4001400 0x4001400 0x2001401 0x2001402 0x1001401 0x1001702 0x801703 0x801700 0x401400 0x401400 0x400a01 0x200a02 0x200a02 0x100a02 0x100902 0x100902 0x80902 0x80502 0x40602 0x40602 0x40602 0x20302 0x20302 0x10302 0x10502 0x8501 0x8501 0x8302 0x4304 0x4304 0x2302 0x2302 0x2302 0x1302 0x1002 0x802 0x802 0x202 0x202 0x204 0x202 0x201 0x201 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x382 0x202 0x202 0x202 0x202 0x202 0x409 0x40a 0x40a 0x808 0x1004 0x1004 0x1002 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
